pathway,total_proteins,overlap_proteins,pvalue,qvalue
ABC transporters,45,0,1.0,1.0
AGE-RAGE signaling pathway in diabetic complications,101,1,0.55013853179769,1.0
AMPK signaling pathway,122,0,1.0,1.0
ATP-dependent chromatin remodeling,117,0,1.0,1.0
Acute myeloid leukemia,68,2,0.09903449219626966,1.0
Adherens junction,93,2,0.16476336283499482,1.0
Adipocytokine signaling pathway,70,1,0.4245509729295355,1.0
Adrenergic signaling in cardiomyocytes,154,0,1.0,1.0
African trypanosomiasis,37,1,0.2528687871407809,1.0
"Alanine, aspartate and glutamate metabolism",37,0,1.0,1.0
Alcoholic liver disease,144,2,0.31164262492255174,1.0
Alcoholism,188,0,1.0,1.0
Aldosterone synthesis and secretion,98,0,1.0,1.0
Aldosterone-regulated sodium reabsorption,38,0,1.0,1.0
Allograft rejection,39,1,0.26457648523654914,1.0
Alzheimer disease,391,2,0.8180116054994737,1.0
Amino sugar and nucleotide sugar metabolism,38,0,1.0,1.0
Aminoacyl-tRNA biosynthesis,66,0,1.0,1.0
Amoebiasis,103,3,0.04662699753965697,0.6935765884023974
Amphetamine addiction,69,0,1.0,1.0
Amyotrophic lateral sclerosis,371,2,0.7942024315446787,1.0
Antifolate resistance,30,1,0.2104279790793789,1.0
Antigen processing and presentation,81,1,0.4726362347299024,1.0
Apelin signaling pathway,140,1,0.6703999134186691,1.0
Apoptosis,137,2,0.29131222898936543,1.0
Apoptosis - multiple species,32,0,1.0,1.0
Arachidonic acid metabolism,63,1,0.3917294357723292,1.0
Arginine and proline metabolism,50,0,1.0,1.0
Arginine biosynthesis,23,0,1.0,1.0
Arrhythmogenic right ventricular cardiomyopathy,86,2,0.14559725910671628,1.0
Ascorbate and aldarate metabolism,30,0,1.0,1.0
Asthma,32,1,0.22279046026335847,1.0
Autoimmune thyroid disease,54,2,0.06663487494977174,0.8202982881747762
Autophagy - animal,169,0,1.0,1.0
Autophagy - other,32,0,1.0,1.0
Axon guidance,184,1,0.7683629001406522,1.0
